turbidity,ph,conductivity,temperature,residual_chlorine,pipeline_length,flow_rate,buffer_concentration
34.59475988463466,7.691277481215689,731.9418340615457,11.226992542213363,1.6488321983145895,1577.983556752108,34.00862545627048,74.44449759179301
32.59806297513003,7.443152377100317,329.07334966833685,25.615231721368797,0.2324118000808181,1076.8819998464498,9.783409531224757,73.5621546299736
11.21346547302799,7.3236818282945375,1212.733368249901,19.196008475386403,1.9330586427332468,1146.6309199736743,35.00352993499769,66.04205868548178
35.6089610673768,7.19773653308599,1071.155116094084,11.163275910109515,1.508007785726582,53.993195860631054,12.250309876944465,99.10979614781792
11.862454374840004,8.359058288495651,409.0774579042646,29.897326343395342,0.74855197169504,934.4115563174458,6.760013707360779,38.06914921873527
16.269984907963387,8.161238815575459,215.33346386217977,11.155611219927334,1.6929103967459245,1957.053287831895,9.098940017004914,40.597467741392336
37.32457025590121,8.430053821333026,1052.6990229045982,23.900704577171062,0.706738157146874,2923.8736092582535,1.097614625734443,17.10454626519
32.48164495236073,6.748594446971089,1016.3156999935893,29.67357850526827,1.7709569112190302,2548.8294396025035,36.21824127482298,49.85183228893637
42.4611705247089,7.961734950407289,482.56333779749303,14.783602084318513,0.40264470274148667,119.60514570431093,36.88765140386057,33.49436736113633
32.88064461501717,8.376680913642076,1431.2089871505746,12.844987373743923,1.4666347594294324,2700.753783790776,26.231734145749712,40.90480319598798
28.415430166773582,6.8624661323313205,311.48104849326035,12.427698788448577,1.1732572579608387,2360.4353192309463,8.906777251713802,85.11146112300649
4.683738391404624,6.632992534733555,705.2687214596427,16.06550295135191,0.37376204635179344,2352.109564534392,5.094162538023798,94.19360621747461
18.385790152971676,7.982241298580118,1421.0622882346383,12.020916220212934,0.6354088908659101,1401.087489060536,1.9373193554270633,26.715976480466708
13.260118384086272,7.648946226359824,687.6182436965712,23.84322683388264,0.22232726529916663,1224.1156142157834,9.121660671295814,43.52580383981193
12.199482168954178,8.183657553516545,993.9363267297198,11.245835962601253,1.0437823378361106,943.6014000579182,44.65192121417419,93.57675059038547
48.65052773762228,6.779544753252579,656.632157147912,20.188442562995796,0.7422774693680008,243.79983391537903,12.835305243382408,15.562761462030037
19.65488623333802,8.09053462371978,483.901283288138,29.933937077059536,1.2770434717359658,723.2943223064124,18.359295033643566,18.312447530024066
44.602327758855665,6.903254640095489,1477.5687071437594,26.279405390120377,0.735028053875511,777.4807231851727,6.161928739585326,24.651189028560644
31.556931299863145,6.827311885731409,673.0676088410602,22.304388764620217,0.7398544007125725,1478.0273556450948,11.895703932660345,63.56915507141873
39.74056517708242,6.828531595861985,1351.7388851507883,16.125072415732234,1.537747757716886,2254.9609994602474,26.44200396823005,23.542504390539772
25.131854655259605,8.129149440462765,421.9364482475207,22.47791672583277,0.28665710476103623,1447.7389937739424,30.779881471686977,97.12687433056601
28.845194231317954,7.8303944413924,398.34658563511664,20.540829278233034,1.825210991345577,220.64112586912378,13.022263394144343,50.20430745326683
24.625884690943195,7.546130849538239,143.5877160383159,18.52166767780743,1.7340749739041266,2875.4799129152016,3.828875802030743,55.13661643151497
9.762149389902225,7.217660968247005,1012.333555526239,12.61420753480399,1.4020484298075317,2831.0367413276313,20.160610587242534,32.19927542248658
36.12260576307526,8.254401081626217,615.9368812132656,27.732084304809334,1.2677988261932918,2366.309152287805,12.475965175390373,52.38642271912602
14.03861812204279,7.284890214845271,1310.1015497754918,18.99569297642645,1.806144496651374,2974.4173096144505,11.758142238260294,69.57222693733104
1.215798321572692,8.133198878943155,762.4938693681801,13.892450236415302,0.533594323151686,1656.2228817607756,48.03327733295931,77.60594232586385
32.27361479535839,7.378269817140437,1455.4707990806105,17.35518701754579,0.3421444919434915,2890.166633246958,31.19872381036048,77.84812744389217
8.855533970352447,7.253888858849815,359.7357219843696,18.282595050578543,0.6311183058371685,273.0348698194148,28.2870437154327,62.01020014246795
47.02292921764572,7.425359571339213,1316.072435137855,26.550757911337485,1.6302409016603425,1128.7582073710453,21.372980072642775,91.39237974944714
47.696428850129365,7.102755748328284,1187.2355939084384,24.672287611228043,0.26240648010767,714.8747406199592,22.018272338077068,83.56670625754984
45.743219511022424,7.995218760352502,1179.2905825016728,25.386097872826795,1.2490523031502814,627.7075981960966,27.50434518806596,78.1343303228763
18.50793501277222,7.5054407801849585,1282.6965193636427,10.220625288572943,1.9917875291443579,465.36869923339447,35.125060544769255,15.004496951241457
0.7728308264433714,6.964425390293634,1165.4335873201985,18.32307996359523,1.740252968907571,1886.12024261969,35.40515871290964,10.619016599768438
46.415928129386266,8.299149146549137,976.7084502839815,19.626883032706473,1.138602240278461,2354.89947445455,9.413001477567029,29.120254947592567
21.409207415865716,7.267782442746423,283.7428287553426,10.383845536461134,0.31455363671595626,1755.980278290064,25.50552485175472,69.7171234522107
48.33274095218348,7.587105722227977,145.53665128775268,15.196264174900683,1.6964723258942778,483.53999328521854,21.185946656670996,47.007773999429126
48.18099885446264,8.312944221929094,1389.1869869419615,25.2057964624427,1.278161314718979,2442.815121303739,43.655821347199826,46.21656333693806
42.650472773368,7.748475991827984,963.3104403290332,12.74219411457998,0.40687939470722034,1926.066386132999,31.939527139700445,89.61281994066523
14.722444603479284,6.733796081416728,1215.1522073666467,20.706202629051834,0.36894311268204116,1195.0888330746368,27.09269925438311,90.60065633186548
19.254886430096263,8.37966424722695,774.1312921175701,14.30403744034475,1.8373282749858664,2038.6843718313858,6.654337466766951,91.82577376482271
42.556833575842845,7.755416106142835,264.2314645473523,10.242415492877866,1.4045604732885413,816.7196887663569,30.676256576847162,38.24902688635245
15.846100257813884,7.169811229314172,275.2601090835706,14.82402915199083,1.69271623877016,1068.317015057921,6.742991378331437,72.19502314653356
8.474637334304624,6.778544145326775,1059.79140212056,29.517475098201075,1.7821620205080813,2756.583237239371,17.52312220272185,34.44698631469326
27.840063122917506,8.088050378540592,702.4282528592478,26.03074223765979,1.22919023368698,906.9882917306901,7.999256275902262,27.15488497670048
46.80773870803905,7.740145511857027,380.73461738047143,29.191532886420667,1.1314034331590743,1436.4653910659129,34.91160870419408,26.616921161263228
34.80148983374865,7.566922183952643,788.2323654380116,19.757080878527248,0.9747693385777825,2675.9163553182434,11.106353577971477,40.789685877723464
28.50305850446825,8.287785166101916,189.89251190518772,12.19472397355007,0.7705038580240147,2137.777983289206,20.201109286213274,48.69618578018395
4.8588246885384265,8.077194422449061,914.7599626801583,20.95918977947386,0.9822727295456812,233.49951718587312,44.888064103320154,84.78542539495615
30.750361334958487,6.803349759465503,476.59076620913675,19.08754669119922,1.5929833803142814,484.5439806229625,11.011502786549544,20.790198412544086
49.50269250521316,7.123444135591097,1216.5827408920634,26.88714165479232,1.2834621758272369,73.13269277715462,25.882448133980176,76.14332626554048
7.004200761826201,6.996978279628932,534.5067424930032,11.961651615684891,1.8065419219187229,1911.219281176032,21.54431139713508,57.83094227703748
25.916482618186837,7.987892585145354,737.3082087145217,19.764822740435562,0.9980840258825379,1370.636604960734,1.888078011240757,35.91508084083932
43.86865359639777,6.567064869471559,116.26875587134089,13.000973293879685,1.2927612416937573,446.11081016171283,39.845147565067826,54.353762607954216
37.03843088771022,7.639779369742633,201.42564291238244,16.4935185378012,1.3363535955655796,2875.905657117473,4.383249409415386,36.99478627993204
34.8507870497634,8.024917371481381,649.4909789693587,24.747141547755994,1.265054892151386,1612.4961856395787,24.238496027870728,63.64737597144754
35.12420419935546,8.2535312735235,771.9143686039729,19.52036258737533,1.4647407915539294,763.585217633023,28.473236452008546,49.04595305697198
17.97455756098776,7.184163497431815,940.0287673670252,17.517765702915387,0.6273802430746513,1526.7805349063872,31.792896374114765,24.796497617099085
14.679592213224668,8.142514609344026,508.3276101930245,17.889525571400707,1.1222547995824232,2054.879981568568,34.742949836085906,20.492476710012703
40.46805777392568,6.7212634739104145,1072.9746405771596,19.188935368119733,0.3876046450550258,274.9056930220152,13.410346792613039,59.20261138649171
40.50566973395904,8.192904583469037,1304.1713560648864,25.700330876741138,0.8921203897606627,860.3762543912813,1.4889600562640193,91.21717299574931
43.35361592900519,6.754977324663965,1191.7913844506897,27.84169377880469,1.077800723518276,2430.548198107781,36.44873945539069,40.956191790191696
45.66202762782356,7.2945745811207345,155.4663554877,29.106693730078565,1.3740036671818505,1406.0113676878507,27.24717336803135,75.97000965003609
25.56711994304689,8.094590731559107,772.7097261609605,25.7380677251059,1.9109558946551664,1662.40256899527,41.96976745715519,69.27952194457902
25.07581473435998,6.799834854697547,246.9022497854448,16.308137914960255,1.2811719197870406,1326.8072065179342,41.24802978213402,93.83994228785329
39.91475894833876,6.958502790465283,438.86302220753845,23.762694121730842,1.5384690491178077,179.5048307968651,42.322982221606274,83.88829155692268
32.49819653888826,7.944505136786132,1481.327630574005,18.75206248110784,1.111278907091365,538.9618504694599,24.769638338997467,60.99447330149167
35.098343862885166,7.940073073092149,299.49376006211855,15.093412440921023,1.3413872564773963,1364.347834288578,17.347791396006418,69.13274484106967
39.789633471805054,7.782295265770594,798.4434148318985,26.817431588518453,0.32767798904079215,667.097122953387,39.78635192697713,90.85478199256313
44.50026709087832,7.8878968889342005,965.4180280453668,10.7685269792465,0.6579048455153246,197.43813454605228,23.113411538433493,45.95669061282413
16.89975784257679,7.585448886695192,1083.4509587617454,28.03523984270847,0.8513355677692498,2538.76650895288,9.988667623768292,39.41152352719996
18.7791476319972,7.0035981178139055,883.5081568816797,19.22954929249468,1.0504880390117244,2944.5179610341415,42.89372695851224,10.97299752716767
4.69909699204345,7.191391987007838,113.67918638685713,22.74402953616561,0.2821677419042907,2389.7714782903813,44.245433961845016,84.38959667723178
28.9140070498087,6.863195433602852,557.0458315415887,23.187078444115656,0.45204337559597185,2568.665519028768,23.849178050868336,82.08826303630283
1.7971136898371043,8.316901122667257,824.796300738596,27.902354814130728,0.6982657540243504,763.8325344352838,4.709286638179586,19.400906629013626
23.27990090662301,7.6667835895322405,223.0130988027667,22.733393643344147,1.9487588436218912,2883.849577763939,20.00347840592963,61.917164301943025
27.13223173537883,7.30170283352728,590.8777036928531,22.278671695201236,0.7964246127854915,630.9308281376137,40.37334531366756,51.75835283501986
14.32706260641422,7.424011607288265,146.48435230791318,11.333040811213799,1.0676739046017485,2856.717940567405,45.18692739876521,20.683818595820032
29.541663028450536,8.394566679223631,210.00989601702904,20.36816043890408,0.5529758829291074,2984.7169171995556,10.970164382382196,98.25114043546512
1.5250124969524714,6.806702806232161,655.6925866822345,13.003380016340833,1.2994041279363828,2149.5822769508436,4.281706989238304,29.322629871701988
1.8674094374607209,7.672459664033594,285.8020556602845,24.748675374429713,0.7052297879287537,2944.3740087858746,43.9901722035091,16.051076208150505
41.13002803298291,7.511777357768932,894.5571875661814,20.244438416253487,0.5725866411891682,1730.1423497229557,20.08084200996489,63.536264155171864
18.009532070563143,7.722908470869296,1065.250956792172,23.604555584167066,1.1298307312027625,815.6482603694665,27.5462872491106,76.49800094197295
6.353025632594239,6.536220367641681,1220.821378752716,10.833458012047686,0.20991043848875748,1339.1378627135816,48.43522479048719,12.919910144246828
26.112163002740218,8.244247817888303,380.21034194273415,11.695840320916064,0.2137952587686056,1801.0047593674185,4.26167166779692,69.28458748543198
38.499677654930544,8.364236564967225,334.47561516269764,24.326467761253646,0.594323856383344,265.59060797969425,32.767582365152684,57.9062688356309
10.791051374842159,7.630266367178418,246.39497646816037,11.441686719973468,0.26609845250147807,1885.912630620876,4.6311657061684866,19.293850798754356
31.144523790950014,7.893301647753784,991.0023493610913,11.425134555305172,0.3944463574352445,2944.474618448769,19.39797749485852,25.527148925172586
4.2673732496884,8.344998762354592,1089.0660170816616,10.242169504697749,0.8099491688097529,610.8175668619965,40.38691271447889,61.11768675844725
2.584086058430385,7.914477268626797,144.22060275589885,29.1300279659896,1.6446542232436632,2388.1555930507307,22.240139405026085,36.672185216195956
26.5677315784074,6.805078085828523,1410.6971447411656,24.75016718918014,1.2296875580647415,2728.3014416498772,49.86193534124457,94.44841557861845
27.031756080505325,7.652576720333626,172.7597971120614,17.065028170041284,1.1228019067215496,2833.9196988196513,28.393904962383505,83.68662065356457
31.871495074910328,7.713430092765712,857.8148694214987,15.930711625753105,0.728279881774619,2882.400032996069,16.73694547916172,98.52104858622967
36.30456668613308,7.348261342604772,1092.684727231283,16.994064594916992,1.8771566949790695,1588.3059342283423,11.785454969332903,33.370375505537254
48.79260397312673,7.972888471249446,1319.35677324452,25.493070623623638,0.9146270742269451,2933.058328574936,18.17550618002193,97.27512695181794
25.815017415059767,8.368734029538029,1099.721704985399,23.227412221408287,0.35676698023238873,2284.0651110465947,19.25413041421799,48.81104828124021
16.1478236470623,8.351137025813554,1222.4193162977085,13.703911357349359,1.3107197290120423,526.9307368990376,4.366970208474088,41.276691578237916
39.759309738435185,7.401678742808264,575.2302695599285,13.482186706681688,0.4049091082578825,1456.8553140805116,19.109135771911884,14.531457427241792
13.541612563103712,6.72647609168151,1240.755159245117,11.967912994267946,0.8214016570430458,2169.076967347412,23.747687467222022,14.748873207364236
21.948571035281805,8.46968239792467,212.1607849385452,23.206054394026765,1.113341489692056,779.6539316662959,36.414149859701425,72.28101303519892
3.9228190671132976,8.177796172891869,1352.7433184847387,25.28745324443472,1.7736005444333165,1939.8147914692177,33.17974475135879,51.213609499062514
1.2675371707728755,6.749325362406534,866.6293266152308,15.30092856650008,1.0883838446122136,2016.4714131875267,35.729517106228556,30.386946343249512
48.132420733896254,8.341683765234745,1244.2168779474912,10.418899220618256,1.4640657788569957,529.9642442352693,1.4098204119659978,65.25732756927093
41.79900602561029,8.239792724124257,733.2455983256202,11.643433349528546,1.9870703101983267,1717.0016717356311,11.665702579446267,32.75723064251001
34.798710304684896,7.537676114252144,1001.0087732751349,29.35720069690061,0.43668041581636696,2326.2993873868927,33.42253013159297,61.98685789099803
20.447647220713495,7.682550871489859,836.9637253105585,15.908895549548404,0.6945167459351351,1521.7422103810286,24.715479040807608,42.32878722844213
8.664716003542289,7.298005407740261,1124.2253304574647,25.384462956762672,0.9102369360757636,85.70419448951691,1.2603603077489514,84.11970039506372
7.8218521335543025,6.609523277644063,214.2819748428254,22.493271377085275,0.9592907213698965,76.66348378391191,40.4202374791593,83.86265446901014
12.512144908229766,7.170394483291802,184.4929175867893,17.638792793057917,0.9398379354779824,1103.236564711536,38.86766909122653,52.96153583101612
27.461333235306025,8.105706897196022,445.944527614205,14.113745243911103,1.833699804601799,2782.272501873757,27.872538986684567,41.5737198401514
35.72979613500312,6.509264046009205,323.3625521584637,12.427728363188129,1.4852587600403415,724.5964998306458,4.256702963037334,42.63038169031851
33.009868835886564,7.166998343382288,1320.4969932290824,22.300259360777332,1.2942293853632667,1921.3728821714772,38.55923742709665,82.51430731013961
13.996694847297142,7.296337387181887,406.89958230126206,25.49267561275576,0.7568708921530078,705.1238185452956,29.601965798836833,39.53615345178508
47.743264033159704,7.5747912058758455,1466.2113581467838,22.878085070822614,1.6828226915983304,998.9264694956685,39.31603888074,28.81534363361614
36.89484583478843,8.339711232825522,571.6541084795496,20.606042664983164,1.9191089206729801,2551.724164324378,37.83560262739618,17.621950768777616
27.717702625570034,7.192691988731923,354.96508196417903,10.839024468632726,1.6781569085904078,2200.1412546963434,40.34710152593402,52.00238087959676
30.58603731171761,7.193906403792456,1205.5779099994709,29.369775551887678,0.20281718934465123,331.42786807397135,26.382395253826616,53.391888902785766
20.980003121389494,7.9750024962194965,1022.1908857012265,25.97428383309149,1.3455224663301326,1314.6709619099793,7.875901391482235,85.68178393626164
12.386549475057873,7.404435881779614,797.4740030343946,15.856440734019294,0.29204368659578134,136.05080275353018,33.88671619560475,29.91148268014576
17.798633932563078,6.949209645879964,877.5089713126837,29.599406587177015,0.6636929966006994,1468.6259324788766,31.40321546754656,44.28921463015599
37.892305523218454,7.404879032265387,1106.8824895811695,22.037631792726444,0.30714446062598905,2004.1803345181509,37.370406172755274,82.75651650043218
0.7196744314877934,6.781714040759599,419.8366378638182,21.64845316414493,1.286831815308898,399.5827396145471,9.32416929648603,84.12612496740762
5.803632025345812,6.852773973012447,1494.8674824794386,24.961463588590643,1.4358618442866922,902.2105697820388,10.553784795114172,44.61499683808914
2.3001321010876374,7.496735545478959,1464.7104270054963,26.23539576180275,0.4060777485186292,1223.6180452313629,44.630066343747096,51.32116209580128
2.0364401159485066,7.337850899009096,1010.4559608857116,23.129572146630053,0.8909099894809631,2762.6165227353467,37.74891212415147,37.29573017643546
42.77302920055036,8.3296918021362,379.3594313008032,12.561914927324,1.0212257161199756,2980.102295497744,45.50319594631582,93.92993905773808
35.18289296900118,7.224787798233266,1052.319539403808,16.765350119889966,0.8642954391696498,182.48833203706678,38.17705073703211,20.677938916742228
23.70869145436626,7.661176700556087,201.07777257084618,28.561672806520995,0.4178450008733475,2294.9733743114066,30.260609993524792,94.0374480701323
4.891708032550074,7.76452857583906,142.9135030881285,14.492312236877039,0.9541060223374558,1146.5859958869125,33.05250411436581,71.54798066518089
24.58079375584162,6.526188913176667,460.75604391569914,17.443340476750265,1.5521204860551525,1207.751649376966,44.567268273060485,57.841493741805806
23.673588539028284,7.827074744033421,747.6721394350428,18.64153765888392,0.32781379615985984,2275.0816713737167,29.361530971085084,12.93931547060463
8.660093495500758,6.856071933739503,1315.5815075717328,18.788099793889046,0.34432402534742623,2759.3579748289553,31.987174892090984,52.803657263980746
21.692582461898652,8.422140634938911,1118.0366976728312,22.25879164989051,0.8385883253047717,2855.239353782518,8.667359084176429,46.6973294502459
19.92523671986867,6.7973254555062255,1139.7891296799735,28.86151675489415,1.895106280914065,1752.5116288130464,24.222139785689034,24.50969307776103
30.792504902610823,7.329248247454047,695.6906682273055,14.8138542366501,1.4034307641012453,1103.5074199364833,36.10345848594685,69.07686431505911
31.75468254338219,6.670699336157288,584.3089895657481,12.43002752601836,1.4216059220106165,2373.2698032833987,14.276192217501904,97.40358166314572
2.265200488602226,8.493748503691895,619.4542681784437,13.949409797198747,0.851455983508157,790.4540806237858,10.910454845702212,60.59699299580726
18.73063073132356,7.504390020662485,1482.709389230481,27.73849800418539,1.2685894241753692,1714.0183850588774,16.377513602996363,74.32779487995512
31.29299578571182,7.690770034640088,156.15286797747547,22.91621625310412,0.2182361312499381,1107.8064614983757,12.833530771648839,16.160540730941513
25.156812929004385,6.634152954776855,1313.844094571428,15.718135784783202,1.344972883537176,1987.0616674382345,11.530719214783396,47.590029623529524
42.824492059416116,7.999920940798356,910.1455720013507,26.318938779372345,1.8439165056372262,759.1767930358453,21.81769130053626,20.47226366480463
32.93468158094725,6.919811186191172,714.0615868654266,27.22739992726872,1.3026322430206745,615.199189917736,45.48408718029317,65.15162519828593
8.146721354071484,8.296108578881427,1115.360724581191,26.930286773805562,1.7726574682394212,2758.8053056925396,25.845922690197195,94.46339423927391
3.528437370021492,6.910279280964014,781.336517994584,28.37853067279109,1.5031514998389688,350.32086470113387,10.208098659950828,69.55999592244746
32.12096391031578,6.881375441327333,1322.7925333143248,15.04482040346723,0.41700514952664247,1542.5758278180483,4.77161179966283,16.912274348297938
1.3255655270810907,6.57309933569619,1360.982609615762,25.100838574925568,1.824415953114515,701.5157097408763,35.111651111758334,41.919958448657454
29.288779063673164,7.444133890219998,690.4092976228376,19.2107899454828,0.3195989198403948,164.84339181071897,19.757139457383005,59.55970414967664
47.01151207124788,7.629682266525233,487.5589161290722,26.83997105780123,1.1611414505859747,156.25551395970786,41.2697163826826,46.2886980519927
28.77370889379395,6.631417278856705,929.2904600307071,24.569813543232264,0.4558468228282238,566.9042277121906,33.31602766339774,85.0279609427655
19.408496310326097,8.051055233390022,1377.3086838633674,25.528948929994492,0.22107189931562732,2606.9725457927007,40.01583107652706,83.32039042389903
32.16441092211766,7.4065776694960554,394.92706460793323,23.12323675362143,0.9596616682297503,883.3122947322287,14.325355931503989,65.06479180928993
22.912644524575832,7.54878053865516,972.1532169888759,13.548575389394138,0.7310732737774812,2853.854553197122,34.92558720059185,43.611215061943476
27.280839465796745,7.381525493876456,984.1843081295287,20.900538377938766,1.0748008888356855,1765.785764318121,13.93903724999222,32.98027363869197
47.07324043882626,7.301526121750652,1126.3582313813934,29.693394790490164,1.2389597961221914,1338.0118598178599,47.014355493064286,19.528688639181638
19.305131890038712,7.619280662616436,284.19475917816374,28.747761329942378,0.27873033015610527,1761.2620622748912,32.18233979513535,41.94079151378986
48.05952819119571,6.810480491861425,1102.154950554924,10.863474715940233,0.42140593122274217,1574.26023641749,16.901078208591763,47.18552654869476
45.26753209780318,6.863856260990542,1372.6455289318974,13.296296314588743,1.2055563136107657,2288.3899485841093,14.20608125232136,70.82406325936662
9.789556739464821,8.223571242027035,351.55635241833875,12.634575469091239,0.8177012357107849,883.3633946199142,10.355402668510532,69.23438418678161
3.4680650437582727,8.392230924267265,432.5606548934287,24.51959819970591,1.5125122775890063,1091.498655220892,35.037406985792664,16.309732567713127
5.038900068871333,7.246618632559506,1459.9531316582954,26.3557065971389,1.3741249674654914,2687.5781924730895,11.717065036898438,45.5733383888042
0.9110912825774864,7.041489346287108,353.36773379328565,14.270227326213439,1.7220878533818322,2842.046713793696,30.169860030446962,26.360098049562573
4.72214803779642,7.787999086478031,1296.1391307174108,20.11705385903658,1.4464870880046055,2683.0467710851,13.96711631934251,24.113143478512512
34.150338670817845,7.317468342196193,789.1889990272487,26.814060560224,0.9738759393022667,1287.371582174075,33.43647829489956,84.45719347635213
3.559432423011449,6.55077271132069,446.12350416444787,24.65603089532501,1.4113399203099783,2352.078233870301,40.932046698486424,13.772369504463178
15.948781514688065,6.812305194732381,1319.049861781516,20.844744109836967,0.6956861136597534,1455.1904132382415,39.123236914088004,47.72645883119092
42.24376554847273,7.9319444576947955,723.4273570037317,21.806953809175457,0.7513642978007828,1517.7425638310015,38.2817152156083,25.13832901898664
1.1635967867912933,7.817847883820303,820.7442955015663,20.1672109383256,1.620173287857428,653.8063217189876,10.198397878920352,89.13971941106266
40.72342412944679,6.554191985006967,602.926717159672,15.950969026376411,1.003555129522848,1793.8343946126236,5.330862402241417,60.13364619475316
14.092738738669997,6.943944323865899,930.1311920088984,21.300439857180322,1.6370846129330345,599.1008983723764,35.24849259588189,30.824257273916324
5.908241381082813,6.962149593176143,328.93342161903183,23.777706041001814,1.6803602726029012,1028.1158622482217,19.049013475923214,55.218455844973874
34.836858268207536,7.843785487197457,647.514151312465,27.466458317216155,1.7436122077903107,2572.339094778809,22.184965093764017,75.83377237328042
31.4471423389942,6.539421075508728,1457.1772512694024,22.72582707958496,1.8499434245141733,660.8736371720229,2.526305546876162,96.23062080274904
43.873600676352645,6.708217163969148,461.3868057815786,25.22243074086316,0.9757733969239333,259.9169412616268,13.71924601447741,29.840140382087704
36.75355219019429,8.099832170746378,1019.4313303578091,13.201432699091459,0.7739602729780499,253.5723982078081,2.650143789848737,89.75635949164106
40.17404651924243,6.857089324108667,555.2660899145728,19.231149488395797,1.247957743869405,2825.314335484168,44.080102857461135,94.08737027507412
14.101728628565324,7.805492215703749,1182.862375961241,10.186632396541865,0.8681103621877297,1545.415291987412,12.926437477707994,92.47784900788596
8.871977188986142,6.976365562093453,283.2231250056898,14.93357729043246,1.2819335002404193,1257.765611860204,28.309521309077393,67.18729211757189
37.53073758204292,6.69888278551869,1457.7494631099626,24.529234302260097,1.4700545527588842,2442.0918139733594,2.90998671239539,66.68385889912369
40.3417369633632,6.986344381998908,735.305357937095,29.83619902698727,1.4391290332858464,2515.6864873360223,33.67552217397724,46.28895698654405
49.52525710003366,7.944533863711318,430.4706486850495,11.983561991744319,0.8741951966362185,1029.9635476910335,16.8283399419506,77.71580940734091
20.630883845571326,8.211392936212572,202.8954462620177,18.029886317225767,0.5003483630577551,2096.173269547696,44.998040160925626,57.81646165158387
18.600904289639157,8.160439729133984,337.66106712255703,26.00141937398319,0.9749528092319737,2324.8123067630654,44.517791257767755,70.9694264105465
38.82064803709984,7.29436705923691,827.6835279784248,14.080712692577977,0.45666945934743575,1981.2195262545658,16.93924029972564,48.56121134639159
17.040177012650894,7.836170273141292,571.8044470038008,21.101698986045726,1.802174663330855,497.20547066029314,45.147083888832924,75.83468176388251
46.537866280178235,6.909968590831642,1260.4367122356532,24.661425920593494,0.8225794293281434,2633.855096375318,49.811726001440164,84.20243658440941
42.92063759215059,7.0862954605220265,703.2425331265283,22.31970900520358,0.47802754500198286,1640.3289305712258,41.445367542073456,23.17926309425345
21.44970136875092,8.29267163704224,448.1999816226819,13.760494692308322,0.24580596783035158,883.2936577915109,42.39869604000622,84.96367440168052
37.54355338957487,6.526003847021472,964.0029812456421,17.107691373714786,1.3624802953156716,1304.4231470411971,13.201428069345406,58.62668786112765
37.727143704234116,6.671017061708936,1089.4881036396241,25.675835689707945,1.3464241714185379,160.8347166767768,29.25841754403006,86.01993181812018
5.15619344179663,6.915772510292054,333.8586710613298,21.084530282640333,0.8130874998463251,427.2070636061318,4.295539784401025,48.81715357069132
45.127645333978336,6.553064407747639,334.6669028036447,10.104592270858255,0.3290813999257718,2308.3629140217895,5.650978904261816,44.11364368447315
25.262618622392857,6.862870870179595,151.33999770696016,25.219815200561875,0.9373320108114176,50.034322528330115,49.94573798963124,92.35546592655001
41.322873305387084,7.666083121939384,1130.9628210918968,10.706227098804781,0.7601914911141086,1278.869194022762,17.005323221869634,32.605234079356116
16.002480051530586,7.342849101184996,1029.326338670527,24.914675654624645,1.4188171515230168,1591.405034202486,37.66101169039347,85.97910927575288
44.77616142481003,8.28534342215395,764.4832260497394,14.049611203304748,1.2904026490148426,211.17153900286826,40.52658759831401,53.56185152584637
19.460083936708156,8.134887123476881,1281.838628556876,29.161469602387605,0.856268710755572,2920.580580768382,43.04314027935423,56.268589829613376
0.541882574014918,7.183634703395752,1227.9382141300744,17.35881502604169,0.5922065976589822,717.0697271865322,49.88378657270567,37.76214533405356
45.26909882096318,7.018846866862585,919.496110155453,16.538632326761583,1.9784647390800654,947.3862229270286,12.833327777586524,61.57379805571141
4.564333839306678,7.259384816334534,1315.5797927185622,12.977761006648894,1.017202918153007,946.6304111523307,2.977190516125286,39.26900766485902
15.965681879520744,7.680589885029615,388.17769405147556,16.112084309804295,1.4388936244044266,729.7291532461822,21.14838438173471,13.534247281748709
47.50309835254025,7.0361272816457525,256.687467156819,27.53301523656401,0.45299534164104943,54.347775154618674,7.373952821618401,34.479874480992045
47.53035734687781,7.748297815698268,477.64945612378546,29.926686752544946,1.074061459386916,2201.5671425595892,2.098868568940701,10.574113906593162
28.671894406164306,7.318823304382481,179.9215985250408,17.366190610136968,0.24956609576503788,2902.194224407892,18.660914529932818,98.05193083511709
31.591860608489963,7.604094361703961,843.6373392014448,18.97221261909085,1.10981921223881,711.6657756908829,39.40317430268659,96.91724888377728
22.42227609891599,7.372253058270633,1411.2479692129461,24.441418764054742,1.9352313328118642,2005.9892158200962,28.742853870028473,45.56397677250745
14.660538584903227,7.088931519083835,155.0809569359135,27.72391560930149,0.8915720833744405,2238.5941645282096,16.326121471307346,75.55337689056815
16.4332272684958,8.396906613924314,270.95387961403753,21.860886683735682,0.2701928226348409,2552.854868317048,33.062758269143266,41.12254885693825
33.62592280385192,8.027211588319522,733.0786395968094,17.830513963556587,0.25572042365481834,1296.756131190147,12.368890835131726,70.39838413773785
37.618726471884,6.780226351532905,1407.425024539067,18.252436816972477,0.8983761679043651,943.6461716392663,1.7046908575321662,82.48870387413812
39.578952186292426,8.236935951795825,542.6185469674507,23.912362929936137,0.4880448856337493,1009.6206453679418,38.45331593538494,95.20806202230166
39.48090713972769,7.474862396499027,810.1287321637494,10.064365272085574,0.24203377339073465,2152.232932640613,31.563411158336447,46.01910482647048
4.560305152434518,8.289104453788182,158.20200267054895,22.391786749196815,1.5611845051103184,2459.4994261916263,38.35282860054704,80.49681846604429
